,0
ccsr_RSP002,float64
ccsr_RSP003,float64
ccsr_RSP004,float64
ccsr_RSP005,float64
ccsr_RSP006,float64
ccsr_RSP007,float64
ccsr_RSP008,float64
ccsr_RSP009,float64
ccsr_RSP010,float64
ccsr_RSP011,float64
ccsr_RSP012,float64
ccsr_RSP013,float64
ccsr_RSP015,float64
ccsr_RSP016,float64
ccsr_SKN001,float64
ccsr_SKN002,float64
ccsr_SKN003,float64
ccsr_SKN004,float64
ccsr_SKN005,float64
ccsr_SKN006,float64
ccsr_SKN007,float64
ccsr_SYM001,float64
ccsr_SYM002,float64
ccsr_SYM003,float64
ccsr_SYM004,float64
ccsr_SYM005,float64
ccsr_SYM006,float64
ccsr_SYM007,float64
ccsr_SYM008,float64
ccsr_SYM010,float64
ccsr_SYM011,float64
ccsr_SYM012,float64
ccsr_SYM013,float64
ccsr_SYM014,float64
ccsr_SYM015,float64
ccsr_SYM016,float64
ccsr_SYM017,float64
enc_Race_ ,uint8
enc_Race_American Indian or Alaska Native ,uint8
enc_Race_Asian ,uint8
enc_Race_Black or African American ,uint8
enc_Race_Declined To Specify ,uint8
enc_Race_Declined to Specify ,uint8
enc_Race_Native Hawaiian or Other Pacific Islander ,uint8
enc_Race_White ,uint8
enc_Ethnicity_Declined To Specify ,uint8
enc_Ethnicity_Declined to Specify ,uint8
enc_Ethnicity_Hispanic or Latino ,uint8
enc_Ethnicity_Not Hispanic or Latino ,uint8
enc_Ethnicity_Unknown / Not Reported ,uint8
enc_Gender_F ,uint8
enc_Gender_M ,uint8
enc_rfv_cluster_0,uint8
enc_rfv_cluster_1,uint8
enc_rfv_cluster_2,uint8
enc_rfv_cluster_3,uint8
enc_rfv_cluster_4,uint8
enc_rfv_cluster_5,uint8
enc_rfv_cluster_6,uint8
enc_rfv_cluster_7,uint8
enc_rfv_cluster_8,uint8
enc_rfv_cluster_9,uint8
enc_rfv_cluster_10,uint8
enc_rfv_cluster_11,uint8
enc_rfv_cluster_12,uint8
enc_rfv_cluster_13,uint8
enc_rfv_cluster_14,uint8
enc_rfv_cluster_15,uint8
enc_rfv_cluster_16,uint8
enc_rfv_cluster_17,uint8
enc_rfv_cluster_18,uint8
enc_rfv_cluster_19,uint8
enc_rfv_cluster_20,uint8
enc_rfv_cluster_21,uint8
asmt_txt_diagnosis_code_id,object
asmt_np_chunk_clusters,float64
asmt_topic_clusters,float64
asmt_kmeans_0,float64
asmt_kmeans_1,float64
asmt_kmeans_2,float64
asmt_kmeans_3,float64
asmt_kmeans_4,float64
asmt_kmeans_5,float64
asmt_kmeans_6,float64
asmt_kmeans_7,float64
asmt_kmeans_8,float64
asmt_kmeans_9,float64
asmt_kmeans_10,float64
asmt_kmeans_11,float64
asmt_kmeans_12,float64
asmt_kmeans_13,float64
asmt_kmeans_14,float64
asmt_topic_0,float64
asmt_topic_1,float64
asmt_topic_2,float64
asmt_topic_3,float64
asmt_topic_4,float64
asmt_topic_5,float64
asmt_topic_6,float64
asmt_topic_7,float64
asmt_topic_8,float64
asmt_topic_9,float64
asmt_topic_10,float64
asmt_topic_11,float64
asmt_topic_12,float64
asmt_topic_13,float64
asmt_topic_14,float64
asmt_topic_15,float64
asmt_topic_16,float64
asmt_topic_17,float64
asmt_topic_18,float64
asmt_topic_19,float64
asmt_icd9cm_code_id,object
asmt_diagnosis_code_id,object
asmt_date_onset_sympt,object
asmt_date_diagnosed,object
asmt_date_resolved,object
asmt_status_id,object
asmt_dx_priority,object
asmt_chronic_ind,object
asmt_recorded_elsewhere_ind,object
asmt_CCSR Category,object
